2052.9155851731	123.2418087632
2077.8104973614	125.6911296635
2102.5359105208	128.1194413667
134.0650907839	154.5911414741
158.7668395042	152.1977913476
183.646105276	149.7861395626
208.7157244049	147.3639220716
233.9869161161	144.9386439027
259.4693315572	142.5175791605
285.1711028004	140.1077710253
311.0988918452	137.7160317537
337.2579396205	135.3489426781
363.6521149872	133.0128542071
390.2839637405	130.7138858254
417.1547576127	128.4579260937
444.2645432752	126.2506326487
471.612191341	124.0974322032
499.1954453674	122.0035205461
527.0109708581	119.9738625422
555.054404266	118.0131921325
583.3204019952	116.126012334
611.8026894037	114.3165952397
640.4941098058	112.5889820187
669.3866734746	110.9469829163
698.471606644	109.3941772535
727.7394005118	107.9339134277
757.1798602417	106.5693089121
786.7821539657	105.3032502561
816.5348617868	104.1383930852
846.4260247812	103.0771621007
876.4431940007	102.1217510803
906.5734794755	101.2741228773
936.8035992161	100.5360094216
967.1199282162	99.9089117187
997.5085474547	99.3940998503
1027.9552928986	98.9926129743
1058.445804505	98.7052593244
1088.9655752238	98.5326162105
1119.5	98.4750300185
1150.0344247762	98.5326162105
1180.554195495	98.7052593244
1211.0447071014	98.9926129743
1241.4914525453	99.3940998503
1271.8800717838	99.9089117187
1302.1964007839	100.5360094216
1332.4265205245	101.2741228773
1362.5568059993	102.1217510803
1392.5739752188	103.0771621007
1422.4651382132	104.1383930852
1452.2178460343	105.3032502561
1481.8201397583	106.5693089121
1511.2605994882	107.9339134277
1540.528393356	109.3941772535
1569.6133265254	110.9469829163
1598.5058901942	112.5889820187
1627.1973105963	114.3165952397
1655.6795980048	116.126012334
1683.945595734	118.0131921325
1711.9890291419	119.9738625422
1739.8045546326	122.0035205461
1767.387808659	124.0974322032
1794.7354567248	126.2506326487
1821.8452423873	128.4579260937
1848.7160362595	130.7138858254
1875.3478850128	133.0128542071
1901.7420603795	135.3489426781
1927.9011081548	137.7160317537
1953.8288971996	140.1077710253
1979.5306684428	142.5175791605
2005.0130838839	144.9386439027
2030.2842755951	147.3639220716
2055.353894724	149.7861395626
2080.2331604958	152.1977913476
2104.9349092161	154.5911414741
131.7036577607	181.2241436636
156.384500727	178.8737219898
181.2505455509	176.5074752725
206.3144025141	174.1328111476
231.5870648182	171.7569161277
257.077957587	169.3867556019
282.7949868692	167.0290738357
308.7445886404	164.6903939714
334.9317778059	162.3770180276
361.3601972027	160.0950268995
388.0321666027	157.8502803589
414.9487317141	155.6484170541
442.1097131847	153.4948545099
469.5137556038	151.3947891278
497.1583765051	149.3531961856
525.0400153686	147.3748298377
553.1540826233	145.4642231152
581.4950086497	143.6256879255
610.0562927822	141.8633150528
638.8305523112	140.1809741576
667.8095714862	138.5823137771
696.9843505174	137.070761325
726.3451545789	135.6495230913
755.8815628107	134.321584243
785.582517321	133.0897088233
815.4363721892	131.9564397519
845.4309424677	130.9240988254
875.5535531848	129.9947867164
905.7910883467	129.1703829746
936.1300399404	128.4525460258
966.5565569358	127.8427131726
997.0564942881	127.342100594
1027.6154619407	126.9517033456
1058.2188738269	126.6722953596
1088.8519968729	126.5044294445
1119.5	126.4484372855
1150.1480031271	126.5044294445
1180.7811261731	126.6722953596
1211.3845380593	126.9517033456
1241.9435057119	127.342100594
1272.4434430642	127.8427131726
1302.8699600596	128.4525460258
1333.2089116533	129.1703829746
1363.4464468152	129.9947867164
1393.5690575323	130.9240988254
1423.5636278108	131.9564397519
1453.417482679	133.0897088233
1483.1184371893	134.321584243
1512.6548454211	135.6495230913
1542.0156494826	137.070761325
1571.1904285138	138.5823137771
1600.1694476888	140.1809741576
1628.9437072178	141.8633150528
1657.5049913503	143.6256879255
1685.8459173767	145.4642231152
1713.9599846314	147.3748298377
1741.8416234949	149.3531961856
1769.4862443962	151.3947891278
1796.8902868153	153.4948545099
1824.0512682859	155.6484170541
1850.9678333973	157.8502803589
1877.6398027973	160.0950268995
1904.0682221941	162.3770180276
1930.2554113596	164.6903939714
1956.2050131308	167.0290738357
1981.922042413	169.3867556019
2007.4129351818	171.7569161277
2032.6855974859	174.1328111476
2057.7494544491	176.5074752725
2082.615499273	178.8737219898
2107.2963422393	181.2241436636
129.3877012394	208.0201016564
154.0501711131	205.7202371949
178.9051944338	203.4068031812
203.9651652601	201.086878935
229.2408605704	198.7673324532
254.7414892652	196.4548204093
280.4747411699	194.1557881544
306.4468360371	191.876469716
332.6625725486	189.6228877992
359.1253773185	187.4008537858
385.8373538951	185.2159677345
412.7993317638	183.0736183815
440.0109153488	180.9789831395
467.4705330166	178.9370280986
495.1754860772	176.9525080257
523.1219977877	175.0299663649
551.3052623538	173.1737352371
579.7194939328	171.3879354404
608.3579756358	169.6764764498
637.2131085301	168.0430564176
666.2764606419	166.4911621727
695.5388159582	165.0240692213
724.9902234299	163.6448417467
754.6200459736	162.3563326089
784.4170094747	161.1611833452
814.3692517889	160.0618241698
844.4643717457	159.060473974
874.68947815	158.1591403261
905.0312387849	157.3596194713
935.4759294141	156.663496332
966.0094827844	156.0721445076
996.6175376277	155.5867262743
1027.2854876641	155.2081925857
1057.9985306038	154.9372830721
1088.7417171497	154.774526041
1119.5	154.7202384768
1150.2582828503	154.774526041
1181.0014693962	154.9372830721
1211.7145123359	155.2081925857
1242.3824623723	155.5867262743
1272.9905172156	156.0721445076
1303.5240705859	156.663496332
1333.9687612151	157.3596194713
1364.31052185	158.1591403261
1394.5356282543	159.060473974
1424.6307482111	160.0618241698
1454.5829905253	161.1611833452
1484.3799540264	162.3563326089
1514.0097765701	163.6448417467
1543.4611840418	165.0240692213
1572.7235393581	166.4911621727
1601.7868914699	168.0430564176
1630.6420243642	169.6764764498
1659.2805060672	171.3879354404
1687.6947376462	173.1737352371
1715.8780022123	175.0299663649
1743.8245139228	176.9525080257
1771.5294669834	178.9370280986
1798.9890846512	180.9789831395
1826.2006682362	183.0736183815
1853.1626461049	185.2159677345
1879.8746226815	187.4008537858
1906.3374274514	189.6228877992
1932.5531639629	191.876469716
1958.5252588301	194.1557881544
1984.2585107348	196.4548204093
2009.7591394296	198.7673324532
2035.0348347399	201.086878935
2060.0948055662	203.4068031812
2084.9498288869	205.7202371949
2109.6122987606	208.0201016564
127.1247890326	234.9795635566
151.7712022519	232.7375469501
176.6171872911	230.4840049598
201.6749317861	228.2256885891
226.9550062925	225.969147319
252.4664132882	223.720729108
278.2166361759	221.486580392
304.2116882853	219.2726460845
330.4561618756	217.0846695765
356.9532771381	214.9281927366
383.7049311984	212.8085559107
410.7117471191	210.7308979223
437.9731229018	208.7001560725
465.48728049	206.7210661398
493.2513147714	204.7981623803
521.2612425799	202.9357775275
549.5120516988	201.1380427924
577.9977498625	199.4088878637
606.7114137594	197.7520409075
635.6452380341	196.1710285672
664.7905842899	194.6691759641
694.1380300914	193.2496066968
723.6774179665	191.9152428412
753.3979044092	190.6688049512
783.288008882	189.5128120578
813.3356628181	188.4495816696
843.528258624	187.4812297729
873.8526986821	186.6096708313
904.2954443526	185.8366177859
934.8425649767	185.1635820554
965.4797868781	184.5918735361
996.1925423663	184.1226006016
1026.9660187385	183.7566701031
1057.7852072821	183.4947873695
1088.6349522775	183.3374562067
1119.5	183.2849788988
1150.3650477225	183.3374562067
1181.2147927179	183.4947873695
1212.0339812615	183.7566701031
1242.8074576337	184.1226006016
1273.5202131219	184.5918735361
1304.1574350233	185.1635820554
1334.7045556474	185.8366177859
1365.1473013179	186.6096708313
1395.471741376	187.4812297729
1425.6643371819	188.4495816696
1455.711991118	189.5128120578
1485.6020955908	190.6688049512
1515.3225820335	191.9152428412
1544.8619699086	193.2496066968
1574.2094157101	194.6691759641
1603.3547619659	196.1710285672
1632.2885862406	197.7520409075
1661.0022501375	199.4088878637
1689.4879483012	201.1380427924
1717.7387574201	202.9357775275
1745.7486852286	204.7981623803
1773.51271951	206.7210661398
1801.0268770982	208.7001560725
1828.2882528809	210.7308979223
1855.2950688016	212.8085559107
1882.0467228619	214.9281927366
1908.5438381244	217.0846695765
1934.7883117147	219.2726460845
1960.7833638241	221.486580392
1986.5335867118	223.720729108
2012.0449937075	225.969147319
2037.3250682139	228.2256885891
2062.3828127089	230.4840049598
2087.2287977481	232.7375469501
2111.8752109674	234.9795635566
124.922145936	262.1020208535
149.5546125162	259.9248046279
174.3933360728	257.7379056644
199.4503076193	255.5477466501
224.7359010892	253.3605585503
250.2589223382	251.182380608
276.0266581465	249.0190603445
302.0449252216	246.8762535589
328.3181192007	244.7594243283
354.8492636526	242.6738450079
381.6400590808	240.6245962308
408.6909319256	238.6165669081
436.0010835664	236.654454229
463.5685393243	234.7427636606
491.3901974649	232.8858089479
519.4618781999	231.0877121142
547.7783726901	229.3524034605
576.3334920479	227.6836215659
605.1201163393	226.0849132875
634.1302435868	224.5596337604
663.3550387714	223.1109463977
692.7848828353	221.7418228904
722.4094216843	220.4550432077
752.2176151902	219.2531955965
782.1977861931	218.138676582
812.337669504	217.1136909672
842.6244609073	216.1802518332
873.0448661629	215.340180539
903.585150009	214.5951067217
934.2311851644	213.9464682963
964.9685013306	213.3955114558
995.7823341948	212.9432906713
1026.657674432	212.5906686917
1057.5793167074	212.3383165442
1088.531908679	212.1867135336
1119.5	212.1361472431
1150.468091321	212.1867135336
1181.4206832926	212.3383165442
1212.342325568	212.5906686917
1243.2176658052	212.9432906713
1274.0314986694	213.3955114558
1304.7688148356	213.9464682963
1335.414849991	214.5951067217
1365.9551338371	215.340180539
1396.3755390927	216.1802518332
1426.662330496	217.1136909672
1456.8022138069	218.138676582
1486.7823848098	219.2531955965
1516.5905783157	220.4550432077
1546.2151171647	221.7418228904
1575.6449612286	223.1109463977
1604.8697564132	224.5596337604
1633.8798836607	226.0849132875
1662.6665079521	227.6836215659
1691.2216273099	229.3524034605
1719.5381218001	231.0877121142
1747.6098025351	232.8858089479
1775.4314606757	234.7427636606
1802.9989164336	236.654454229
1830.3090680744	238.6165669081
1857.3599409192	240.6245962308
1884.1507363474	242.6738450079
1910.6818807993	244.7594243283
1936.9550747784	246.8762535589
1962.9733418535	249.0190603445
1988.7410776618	251.182380608
2014.2640989108	253.3605585503
2039.5496923807	255.5477466501
2064.6066639272	257.7379056644
2089.4453874838	259.9248046279
2114.077854064	262.1020208535
122.7866537284	289.3859574238
147.4070870627	287.2801559883
172.2401293133	285.1663227387
197.2975846719	283.050552046
222.5896402504	280.9387563596
248.1249150824	278.8366662073
273.9105091268	276.7498301954
299.9520522691	274.6836150087
326.2537533246	272.6432054107
352.8184490406	270.6336042429
379.6476530986	268.6596324257
406.7416051173	266.7259289579
434.0993196543	264.8369509166
461.718635209	262.9969734576
489.596263225	261.210089815
517.7278370925	259.4802113015
546.1079611505	257.8110673082
574.7302596895	256.2062053048
603.5874259539	254.6689908393
632.6712711443	253.2026075384
661.9727734199	251.8100571072
691.4821269014	250.4941593291
721.1887906726	249.2575520662
751.0815377836	248.102691259
781.1485042527	247.0318509264
811.3772380693	246.0471231661
841.7547481958	245.1504181539
872.2675535706	244.3434641442
902.9017321099	243.6278074699
933.6429697107	243.0048125426
964.476609253	242.4756618519
995.3876996022	242.0413559664
1026.3610446114	241.7027135328
1057.3812521241	241.4603712764
1088.4327829765	241.314784001
1119.5	241.266224589
1150.5672170235	241.314784001
1181.6187478759	241.4603712764
1212.6389553886	241.7027135328
1243.6123003978	242.0413559664
1274.523390747	242.4756618519
1305.3570302893	243.0048125426
1336.0982678901	243.6278074699
1366.7324464294	244.3434641442
1397.2452518042	245.1504181539
1427.6227619307	246.0471231661
1457.8514957473	247.0318509264
1487.9184622164	248.102691259
1517.8112093274	249.2575520662
1547.5178730986	250.4941593291
1577.0272265801	251.8100571072
1606.3287288557	253.2026075384
1635.4125740461	254.6689908393
1664.2697403105	256.2062053048
1692.8920388495	257.8110673082
1721.2721629075	259.4802113015
1749.403736775	261.210089815
1777.281364791	262.9969734576
1804.9006803457	264.8369509166
1832.2583948827	266.7259289579
1859.3523469014	268.6596324257
1886.1815509594	270.6336042429
1912.7462466754	272.6432054107
1939.0479477309	274.6836150087
1965.0894908732	276.7498301954
1990.8750849176	278.8366662073
2016.4103597496	280.9387563596
2041.7024153281	283.050552046
2066.7598706867	285.1663227387
2091.5929129373	287.2801559883
2116.2133462716	289.3859574238
120.7248511714	316.8288985342
145.3349778311	314.8007881812
170.1637321306	312.7661150165
195.2227412402	310.7306450947
220.5220152505	308.6999723496
246.0699961739	306.6795185935
271.8736069479	304.674533518
297.9383004369	302.6900946937
324.2681084349	300.7311075699
350.8656906677	298.8023054751
377.7323837958	296.9082496166
404.8682504165	295.0533290808
432.272128066	293.241760833
459.9416782227	291.4775897176
487.8734353088	289.7646884576
516.0628556931	288.1067576555
544.5043666934	286.5073257923
573.191415579	284.9697492281
602.116518573	283.4972122022
631.2713098546	282.0927268326
660.646590562	280.7591331164
690.2323777943	279.4990989295
720.0179536142	278.3151200269
749.9919140505	277.2095200426
780.1422181002	276.1844504896
810.4562367314	275.2418907596
840.9208018854	274.3836481236
871.522255479	273.6113577313
902.2464984075	272.9264826116
933.0790395464	272.3303136721
964.0050447544	271.8239696997
995.0093858756	271.40839736
1026.0766897419	271.0843711976
1057.1913871756	270.8524936361
1088.3377619916	270.7131949783
1119.5	270.6667334054
1150.6622380084	270.7131949783
1181.8086128244	270.8524936361
1212.9233102581	271.0843711976
1243.9906141244	271.40839736
1274.9949552456	271.8239696997
1305.9209604536	272.3303136721
1336.7535015925	272.9264826116
1367.477744521	273.6113577313
1398.0791981146	274.3836481236
1428.5437632686	275.2418907596
1458.8577818998	276.1844504896
1489.0080859495	277.2095200426
1518.9820463858	278.3151200269
1548.7676222057	279.4990989295
1578.353409438	280.7591331164
1607.7286901454	282.0927268326
1636.883481427	283.4972122022
1665.808584421	284.9697492281
1694.4956333066	286.5073257923
1722.9371443069	288.1067576555
1751.1265646912	289.7646884576
1779.0583217773	291.4775897176
1806.727871934	293.241760833
1834.1317495835	295.0533290808
1861.2676162042	296.9082496166
1888.1343093323	298.8023054751
1914.7318915651	300.7311075699
1941.0616995631	302.6900946937
1967.1263930521	304.674533518
1992.9300038261	306.6795185935
2018.4779847495	308.6999723496
2043.7772587598	310.7306450947
2068.8362678694	312.7661150165
2093.6650221689	314.8007881812
2118.2751488286	316.8288985342
118.7429340096	344.4274598438
143.3443035449	342.4829787489
168.1699862268	340.5332317237
193.231442005	338.5836565065
218.5385137491	336.6395285152
244.0994762509	334.7059608469
269.921085227	332.7879042783
296.0086263209	330.8901472657
322.365964106	329.0173159446
348.9955910872	327.1738741301
375.8986767044	325.3641233166
403.0751163337	323.5922026782
430.523580291	321.8620890683
458.2415628336	320.1775970196
486.2254311629	318.5423787446
514.4704744271	316.959924135
542.9709527231	315.433560762
571.7201460995	313.9664538762
600.7104035584	312.561606408
629.9331920584	311.2218589667
659.3791455168	309.9498898414
689.0381138119	308.7482150007
718.8992117858	307.6191880924
748.9508682462	306.565000444
779.1808749697	305.5876810623
809.5764357033	304.6890966336
840.1242151675	303.8709515236
870.8103880586	303.1347877775
901.6206880507	302.48198512
932.5404567989	301.9137609552
963.5546929409	301.4311703667
994.6481011001	301.0351061174
1025.8051408875	300.7262986499
1057.0100759047	300.505316086
1088.2470227458	300.3725642271
1119.5	300.328286554
1150.7529772542	300.3725642271
1181.9899240953	300.505316086
1213.1948591125	300.7262986499
1244.3518988999	301.0351061174
1275.4453070591	301.4311703667
1306.4595432011	301.9137609552
1337.3793119493	302.48198512
1368.1896119414	303.1347877775
1398.8757848325	303.8709515236
1429.4235642967	304.6890966336
1459.8191250303	305.5876810623
1490.0491317538	306.565000444
1520.1007882142	307.6191880924
1549.9618861881	308.7482150007
1579.6208544832	309.9498898414
1609.0668079416	311.2218589667
1638.2895964416	312.561606408
1667.2798539005	313.9664538762
1696.0290472769	315.433560762
1724.5295255729	316.959924135
1752.7745688371	318.5423787446
1780.7584371664	320.1775970196
1808.476419709	321.8620890683
1835.9248836663	323.5922026782
1863.1013232956	325.3641233166
1890.0044089128	327.1738741301
1916.634035894	329.0173159446
1942.9913736791	330.8901472657
1969.078914773	332.7879042783
1994.9005237491	334.7059608469
2020.4614862509	336.6395285152
2045.768557995	338.5836565065
2070.8300137732	340.5332317237
2095.6556964551	342.4829787489
2120.2570659904	344.4274598438
116.8467549707	372.1773964066
141.440749711	370.3221446287
166.2644098882	368.4627614814
191.3290380317	366.6043563865
216.6443195908	364.7518862462
242.2183719371	362.9101554424
268.0577933668	361.0838158369
294.1677121032	359.2773667716
320.5518352992	357.4951550683
347.2124980397	355.7413750286
374.150712344	354.0200684341
401.3662161681	352.3351245465
428.8575224074	350.6902801072
456.621967899	349.0891193377
484.6557624241	347.5350739393
512.9540377104	346.0314230934
541.5108964347	344.5812934613
570.319461225	343.1876591841
599.3719236634	341.8533418831
628.6595932881	340.5810106591
658.172946596	339.3731820934
687.9016760453	338.2322202468
717.8347390575	337.1603366602
747.9604070203	336.1595903545
778.2663142898	335.2318878304
808.7395071927	334.3789830686
839.3664930293	333.6024775299
870.1332890755	332.9038201546
901.0254715852	332.2843073635
932.028224793	331.7450830569
963.1263899166	331.2871386153
994.3045141588	330.911312899
1025.5468997105	330.6182922482
1056.8376527529	330.4086104832
1088.1607324597	330.2826489042
1119.5	330.2406362911
1150.8392675403	330.2826489042
1182.1623472471	330.4086104832
1213.4531002895	330.6182922482
1244.6954858412	330.911312899
1275.8736100834	331.2871386153
1306.971775207	331.7450830569
1337.9745284148	332.2843073635
1368.8667109245	332.9038201546
1399.6335069707	333.6024775299
1430.2604928073	334.3789830686
1460.7336857102	335.2318878304
1491.0395929797	336.1595903545
1521.1652609425	337.1603366602
1551.0983239547	338.2322202468
1580.827053404	339.3731820934
1610.3404067119	340.5810106591
1639.6280763366	341.8533418831
1668.680538775	343.1876591841
1697.4891035653	344.5812934613
1726.0459622896	346.0314230934
1754.3442375759	347.5350739393
1782.378032101	349.0891193377
1810.1424775926	350.6902801072
1837.6337838319	352.3351245465
1864.849287656	354.0200684341
1891.7875019603	355.7413750286
1918.4481647008	357.4951550683
1944.8322878968	359.2773667716
1970.9422066332	361.0838158369
1996.7816280629	362.9101554424
2022.3556804092	364.7518862462
2047.6709619683	366.6043563865
2072.7355901118	368.4627614814
2097.559250289	370.3221446287
2122.1532450293	372.1773964066
115.0418237655	400.0736516738
139.6296686197	398.3128911551
164.4521979846	396.5489813076
189.5205667699	394.7867032371
214.844312805	393.0306953298
240.4314058416	391.2854532523
266.2882965562	389.5553299517
292.4199655523	387.8445356555
318.8299723629	386.1571378717
345.5205044531	384.4970613884
372.4924262223	382.8680882745
399.7453280068	381.2738578791
427.2775750822	379.7178668319
455.0863566657	378.2034690429
483.1677349187	376.7338757026
511.5166939491	375.3121552817
540.1271888139	373.9412335317
568.9921945212	372.6238934842
598.1037550334	371.3627754514
627.4530322687	370.1603770258
657.0303551044	369.0190530805
686.8252683787	367.9410157689
716.8265818935	366.9283345249
747.0224194164	365.9829360626
777.4002676838	365.1066043769
807.9470254027	364.3009807427
838.6490522535	363.5675637158
869.4922178922	362.9077091319
900.461950953	362.3226301076
931.5432880507	361.8133970397
962.7209227829	361.3809376053
993.9792547329	361.0260367621
1025.3024384718	360.7493367484
1056.6744325607	360.5513370824
1088.0790485537	360.4323945633
1119.5	360.3927232703
1150.9209514463	360.4323945633
1182.3255674393	360.5513370824
1213.6975615282	360.7493367484
1245.0207452671	361.0260367621
1276.2790772171	361.3809376053
1307.4567119493	361.8133970397
1338.538049047	362.3226301076
1369.5077821078	362.9077091319
1400.3509477465	363.5675637158
1431.0529745973	364.3009807427
1461.5997323162	365.1066043769
1491.9775805836	365.9829360626
1522.1734181065	366.9283345249
1552.1747316213	367.9410157689
1581.9696448956	369.0190530805
1611.5469677313	370.1603770258
1640.8962449666	371.3627754514
1670.0078054788	372.6238934842
1698.8728111861	373.9412335317
1727.4833060509	375.3121552817
1755.8322650813	376.7338757026
1783.9136433343	378.2034690429
1811.7224249178	379.7178668319
1839.2546719932	381.2738578791
1866.5075737777	382.8680882745
1893.4794955469	384.4970613884
1920.1700276371	386.1571378717
1946.5800344477	387.8445356555
1972.7117034438	389.5553299517
1998.5685941584	391.2854532523
2024.155687195	393.0306953298
2049.4794332301	394.7867032371
2074.5478020154	396.5489813076
2099.3703313803	398.3128911551
2123.9581762345	400.0736516738
113.3333070874	428.1104064964
137.9160793448	426.4490610622
162.7382219701	424.7854056203
187.8107520539	423.1238929603
213.143069606	421.4688429526
238.7430065591	419.8244425486
264.61687577	418.1947457804
290.7695200231	416.5836737612
317.2043610321	414.9950146851
343.9234484426	413.432423827
370.9275088347	411.8994235428
398.2159947255	410.3994032694
425.7871335712	408.9356195243
453.6379767697	407.5111959063
481.7644486629	406.1291230948
510.1613955395	404.7922588503
538.8226346372	403.503328014
567.7410031447	402.2649225084
596.9084072051	401.0795013364
626.3158709173	399.9493905822
655.9535853392	398.8767834108
685.8109574897	397.8637400681
715.8766593512	396.9121878808
746.1386768723	396.0239212567
776.5843589699	395.2006016844
807.2004665316	394.4437577335
837.9732214185	393.7547850543
868.8883554673	393.1349463782
899.9311594929	392.5853715175
931.0865322907	392.1070573654
962.3390296391	391.7008678959
993.6729133019	391.3675341641
1025.0722000308	391.1076543058
1056.5207105678	390.9216935379
1088.0021186476	390.809984158
1119.5	390.7727255449
1150.9978813524	390.809984158
1182.4792894322	390.9216935379
1213.9277999692	391.1076543058
1245.3270866981	391.3675341641
1276.6609703609	391.7008678959
1307.9134677093	392.1070573654
1339.0688405071	392.5853715175
1370.1116445327	393.1349463782
1401.0267785815	393.7547850543
1431.7995334684	394.4437577335
1462.4156410301	395.2006016844
1492.8613231277	396.0239212567
1523.1233406488	396.9121878808
1553.1890425103	397.8637400681
1583.0464146608	398.8767834108
1612.6841290827	399.9493905822
1642.0915927949	401.0795013364
1671.2589968553	402.2649225084
1700.1773653628	403.503328014
1728.8386044605	404.7922588503
1757.2355513371	406.1291230948
1785.3620232303	407.5111959063
1813.2128664288	408.9356195243
1840.7840052745	410.3994032694
1868.0724911653	411.8994235428
1895.0765515574	413.432423827
1921.7956389679	414.9950146851
1948.2304799769	416.5836737612
1974.38312423	418.1947457804
2000.2569934409	419.8244425486
2025.856930394	421.4688429526
2051.1892479461	423.1238929603
2076.2617780299	424.7854056203
2101.0839206552	426.4490610622
2125.6666929126	428.1104064964
111.7260286132	456.2811281273
136.3046677436	454.7237834861
161.1270298828	453.1648352395
186.2040041022	451.6084078604
211.5448623933	450.0585027037
237.1573086694	448.5189980053
263.0475277689	446.9936488826
289.220234457	445.4860873345
315.6787224287	443.9998222411
342.4249133108	442.5382393641
369.4594056647	441.1046013465
396.7815239883	439.7020477126
424.3893677191	438.3335948683
452.2798602362	437.0021361008
480.4487978627	435.7104415786
508.8908988684	434.4611583517
537.5998524719	433.2568103515
566.5683678436	432.0997983908
595.7882231072	430.9924001638
625.2503143432	429.936770246
654.9447045903	428.9349400944
684.8606728487	427.9888180473
714.9867630821	427.1001893245
745.31083322	426.2707160272
775.8201041606	425.5019371379
806.5012087726	424.7952685206
837.3402408983	424.1520029205
868.3228043555	423.5733099645
899.4340619402	423.0602361606
930.6587844291	422.6137048984
961.9813995816	422.2345164488
993.3860411428	421.9233479642
1024.8565978455	421.6807534782
1056.3767624129	421.507163906
1087.9300805607	421.4028870441
1119.5	421.3681075703
1151.0699194393	421.4028870441
1182.6232375871	421.507163906
1214.1434021545	421.6807534782
1245.6139588572	421.9233479642
1277.0186004184	422.2345164488
1308.3412155709	422.6137048984
1339.5659380598	423.0602361606
1370.6771956445	423.5733099645
1401.6597591017	424.1520029205
1432.4987912274	424.7952685206
1463.1798958394	425.5019371379
1493.68916678	426.2707160272
1524.0132369179	427.1001893245
1554.1393271513	427.9888180473
1584.0552954097	428.9349400944
1613.7496856568	429.936770246
1643.2117768928	430.9924001638
1672.4316321564	432.0997983908
1701.4001475281	433.2568103515
