78.2569346032	306.3206258181
105.4815554048	305.1074838274
133.056415684	303.9419160325
160.9675058617	302.8239224333
189.2008163588	301.7535030298
217.7423375963	300.730657822
246.5780599949	299.7553868099
275.6939739757	298.8276899936
305.0760699595	297.9475673729
334.7103383671	297.115018948
364.5827696196	296.3300447187
394.6793541377	295.5926446852
424.9860823424	294.9028188474
455.4889446546	294.2605672053
486.1739314951	293.6658897589
517.0270332849	293.1187865082
548.0342404449	292.6192574532
579.1815433959	292.167302594
610.4549325589	291.7629219304
641.8403983547	291.4061154626
673.3239312042	291.0968831905
704.8915215284	290.8352251141
736.5291597481	290.6211412334
768.2228362842	290.4546315484
799.9585415576	290.3356960591
831.7222659893	290.2643347655
863.5	290.2405476677
895.2777340107	290.2643347655
927.0414584424	290.3356960591
958.7771637158	290.4546315484
990.4708402519	290.6211412334
1022.1084784716	290.8352251141
1053.6760687958	291.0968831905
1085.1596016453	291.4061154626
1116.5450674411	291.7629219304
1147.8184566041	292.167302594
1178.9657595551	292.6192574532
1209.9729667151	293.1187865082
1240.8260685049	293.6658897589
1271.5110553454	294.2605672053
1302.0139176576	294.9028188474
1332.3206458623	295.5926446852
1362.4172303804	296.3300447187
1392.2896616329	297.115018948
1421.9239300405	297.9475673729
1451.3060260243	298.8276899936
1480.4219400051	299.7553868099
1509.2576624037	300.730657822
1537.7991836412	301.7535030298
1566.0324941383	302.8239224333
1593.943584316	303.9419160325
1621.5184445952	305.1074838274
1648.7430653968	306.3206258181
1675.6034371417	307.5813420044
50.1751026801	337.2436113287
77.0807136908	336.1066464244
104.3505737582	335.0125858562
131.9706733033	333.9614296239
159.9270027469	332.9531777277
188.2055525099	331.9878301675
216.7923130132	331.0653869433
245.6732746777	330.1858480551
274.8344279244	329.3492135029
304.261763174	328.5554832867
333.9412708475	327.8046574066
363.8589413658	327.0967358624
394.0007651498	326.4317186543
424.3527326204	325.8096057821
454.9008341984	325.230397246
485.6310603048	324.6940930459
516.5294013605	324.2006931818
547.5818477863	323.7501976537
578.7743900032	323.3426064616
610.093018432	322.9779196055
641.5237234937	322.6561370854
673.052495609	322.3772589014
704.6653251991	322.1412850533
736.3482026846	321.9482155413
768.0871184866	321.7980503652
799.8680630259	321.6907895252
831.6770267234	321.6264330212
863.5	321.6049808532
895.3229732766	321.6264330212
927.1319369741	321.6907895252
958.9128815134	321.7980503652
990.6517973154	321.9482155413
1022.3346748009	322.1412850533
1053.947504391	322.3772589014
1085.4762765063	322.6561370854
1116.906981568	322.9779196055
1148.2256099968	323.3426064616
1179.4181522137	323.7501976537
1210.4705986395	324.2006931818
1241.3689396952	324.6940930459
1272.0991658016	325.230397246
1302.6472673796	325.8096057821
1332.9992348502	326.4317186543
1363.1410586342	327.0967358624
1393.0587291525	327.8046574066
1422.738236826	328.5554832867
1452.1655720756	329.3492135029
1481.3267253223	330.1858480551
1510.2076869868	331.0653869433
1538.7944474901	331.9878301675
1567.0729972531	332.9531777277
1595.0293266967	333.9614296239
1622.6494262418	335.0125858562
1649.9192863092	336.1066464244
1676.8248973199	337.2436113287
49.0797287138	367.0345936609
76.0259091307	366.0213800388
103.3363386043	365.0464008929
130.9970075555	364.1096562234
158.9939064052	363.2111460301
187.3130255744	362.3508703132
215.9403554839	361.5288290726
244.8618865546	360.7450223083
274.0636092073	359.9994500203
303.5315138631	359.2921122086
333.2515909428	358.6230088732
363.2098308673	357.9921400141
393.3922240574	357.3995056313
423.7847609341	356.8451057249
454.3734319183	356.3289402947
485.1442274309	355.8510093409
516.0831378927	355.4113128633
547.1761537247	355.0098508621
578.4092653477	354.6466233372
609.7684631827	354.3216302886
641.2397376505	354.0348717163
672.8090791721	353.7863476203
704.4624781683	353.5760580006
736.18592506	353.4040028572
767.9654102681	353.2701821901
799.7869242136	353.1745959993
831.6364573172	353.1172442849
863.5	353.0981270467
895.3635426828	353.1172442849
927.2130757864	353.1745959993
959.0345897319	353.2701821901
990.81407494	353.4040028572
1022.5375218317	353.5760580006
1054.1909208279	353.7863476203
1085.7602623495	354.0348717163
1117.2315368173	354.3216302886
1148.5907346523	354.6466233372
1179.8238462753	355.0098508621
1210.9168621073	355.4113128633
1241.8557725691	355.8510093409
1272.6265680817	356.3289402947
1303.2152390659	356.8451057249
1333.6077759426	357.3995056313
1363.7901691327	357.9921400141
1393.7484090572	358.6230088732
1423.4684861369	359.2921122086
1452.9363907926	359.9994500203
1482.1381134454	360.7450223083
1511.0596445161	361.5288290726
1539.6869744256	362.3508703132
1568.0060935948	363.2111460301
1596.0029924445	364.1096562234
1623.6636613957	365.0464008929
1650.9740908693	366.0213800388
1677.9202712862	367.0345936609
48.1104409595	396.9402794221
75.0925209228	396.050817082
102.4388499429	395.1949193586
130.1354184405	394.3725862517
158.1682168367	393.5838177615
186.5232355524	392.8286138878
215.1864650083	392.1069746308
244.1438956254	391.4188999904
273.3815178247	390.7643899666
302.8853220269	390.1434445594
332.641298653	389.5560637687
362.635438124	389.0022475947
392.8537308606	388.4819960374
423.2821672837	387.9953090966
453.9067378144	387.5421867724
484.7134328734	387.1226290648
515.6882428817	386.7366359738
546.8171582601	386.3842074995
578.0861694296	386.0653436417
609.4812668111	385.7800444006
640.9884408253	385.528309776
672.5936818934	385.3101397681
704.282980436	385.1255343767
736.0423268742	384.974493602
767.8577116288	384.8570174439
799.7151251207	384.7731059024
831.6005577708	384.7227589775
863.5	384.7059766692
895.3994422292	384.7227589775
927.2848748793	384.7731059024
959.1422883712	384.8570174439
990.9576731258	384.974493602
1022.717019564	385.1255343767
1054.4063181066	385.3101397681
1086.0115591747	385.528309776
1117.5187331889	385.7800444006
1148.9138305704	386.0653436417
1180.1828417399	386.3842074995
1211.3117571183	386.7366359738
1242.2865671266	387.1226290648
1273.0932621856	387.5421867724
1303.7178327163	387.9953090966
1334.1462691394	388.4819960374
1364.364561876	389.0022475947
1394.358701347	389.5560637687
1424.1146779731	390.1434445594
1453.6184821753	390.7643899666
1482.8561043746	391.4188999904
1511.8135349917	392.1069746308
1540.4767644476	392.8286138878
1568.8317831633	393.5838177615
1596.8645815595	394.3725862517
1624.5611500571	395.1949193586
1651.9074790772	396.050817082
1678.8895590405	396.9402794221
47.2672394171	426.9466590331
74.2805490672	426.1809479751
101.658107774	425.4441316741
129.3859059584	424.7362101299
157.4499340414	424.0571833426
185.8361824437	423.4070513123
214.5306415864	422.7858140389
243.5193018903	422.1934715223
272.7881537763	421.6300237627
302.3231876653	421.09547076
332.1103939782	420.5898125141
362.1357631359	420.1130490252
392.3852855592	419.6651802932
422.8449516692	419.2462063181
453.5007518866	418.8561270999
484.3386766324	418.4949426386
515.3447163274	418.1626529342
546.5048613926	417.8592579867
577.8051022488	417.5847577961
609.231429317	417.3391523624
640.7698330181	417.1224416856
672.4063037728	416.9346257657
704.1268320022	416.7757046027
735.9174081271	416.6456781967
767.7640225685	416.5445465475
799.6526657472	416.4723096553
831.569328084	416.4289675199
863.5	416.4145201414
895.430671916	416.4289675199
927.3473342528	416.4723096553
959.2359774315	416.5445465475
991.0825918729	416.6456781967
1022.8731679978	416.7757046027
1054.5936962272	416.9346257657
1086.2301669819	417.1224416856
1117.768570683	417.3391523624
1149.1948977512	417.5847577961
1180.4951386074	417.8592579867
1211.6552836726	418.1626529342
1242.6613233676	418.4949426386
1273.4992481134	418.8561270999
1304.1550483308	419.2462063181
1334.6147144408	419.6651802932
1364.8642368641	420.1130490252
1394.8896060218	420.5898125141
1424.6768123347	421.09547076
1454.2118462237	421.6300237627
1483.4806981097	422.1934715223
1512.4693584136	422.7858140389
1541.1638175563	423.4070513123
1569.5500659586	424.0571833426
1597.6140940416	424.7362101299
1625.341892226	425.4441316741
1652.7194509328	426.1809479751
1679.7327605829	426.9466590331
46.5501240867	457.0397229148
73.5899935638	456.3977631389
100.9941120976	455.7800282603
128.7484701091	455.1865182788
156.8390580191	454.6172331945
185.2518662486	454.0721730075
213.9728852183	453.5513377176
242.9881053493	453.054727325
272.2835170623	452.5823418295
301.8451107784	452.1341812313
331.6588769183	451.7102455302
361.710805903	451.3105347264
391.9868881534	450.9350488197
422.4731140904	450.5837878103
453.1554741349	450.2567516981
484.0199587077	449.953940483
515.0525582298	449.6753541652
546.2392631221	449.4209927446
577.5660638053	449.1908562211
609.0189507006	448.9849445949
640.5839142287	448.8032578659
672.2469448105	448.6457960341
703.994032867	448.5125590995
735.8111688189	448.4035470621
767.6843430873	448.3187599218
799.599546093	448.2581976788
831.542768257	448.221860333
863.5	448.2097478844
895.457231743	448.221860333
927.400453907	448.2581976788
959.3156569127	448.3187599218
991.1888311811	448.4035470621
1023.005967133	448.5125590995
1054.7530551895	448.6457960341
1086.4160857713	448.8032578659
1117.9810492994	448.9849445949
1149.4339361947	449.1908562211
1180.7607368779	449.4209927446
1211.9474417702	449.6753541652
1242.9800412923	449.953940483
1273.8445258651	450.2567516981
1304.5268859096	450.5837878103
1335.0131118466	450.9350488197
1365.289194097	451.3105347264
1395.3411230817	451.7102455302
1425.1548892216	452.1341812313
1454.7164829377	452.5823418295
1484.0118946507	453.054727325
1513.0271147817	453.5513377176
1541.7481337514	454.0721730075
1570.1609419809	454.6172331945
1598.2515298909	455.1865182788
1626.0058879024	455.7800282603
1653.4100064362	456.3977631389
1680.4498759133	457.0397229148
45.9590949682	487.2054614881
73.0208544126	486.6872529943
100.4468629138	486.1885995381
128.2231108927	485.7095011193
156.33558877	485.249957738
184.7702869668	484.8099693943
213.5131959039	484.389536088
242.5503060022	483.9886578192
271.8676076826	483.6073345879
301.451091366	483.2455663942
331.2867474733	482.9033532379
361.3605664254	482.5806951191
391.6585386432	482.2775920379
422.1666545475	481.9940439941
452.8709045593	481.7300509879
483.7572790995	481.4856130191
514.8117685889	481.2607300878
546.0203634485	481.0554021941
577.3690540992	480.8696293378
608.8438309618	480.7034115191
640.4306844572	480.5567487378
672.1156050064	480.429640994
703.8845830302	480.3220882878
735.7236089495	480.234090619
767.6186731853	480.1656479878
799.5557661583	480.116760394
831.5208782896	480.0874278378
863.5	480.077650319
895.4791217104	480.0874278378
927.4442338417	480.116760394
959.3813268147	480.1656479878
991.2763910505	480.234090619
1023.1154169698	480.3220882878
1054.8843949936	480.429640994
1086.5693155428	480.5567487378
1118.1561690382	480.7034115191
1149.6309459008	480.8696293378
1180.9796365515	481.0554021941
1212.1882314111	481.2607300878
1243.2427209005	481.4856130191
1274.1290954407	481.7300509879
1304.8333454525	481.9940439941
1335.3414613568	482.2775920379
1365.6394335746	482.5806951191
1395.7132525267	482.9033532379
1425.548908634	483.2455663942
1455.1323923174	483.6073345879
1484.4496939978	483.9886578192
1513.4868040961	484.389536088
1542.2297130332	484.8099693943
1570.66441123	485.249957738
1598.7768891073	485.7095011193
1626.5531370862	486.1885995381
1653.9791455874	486.6872529943
1681.0409050318	487.2054614881
45.4941520616	517.4298651739
72.5731316137	517.0354079623
100.0163602226	516.6558359284
127.8098283091	516.2911490723
155.9395262941	515.941347394
184.3914445985	515.6064308935
213.1515736433	515.2863995709
242.2059038492	514.981253426
271.5404256373	514.6909924589
301.1411294283	514.4156166696
330.9940056433	514.1551260581
361.085044703	513.9095206244
391.4002370284	513.6788003685
421.9255730404	513.4629652904
452.6470431599	513.2620153902
483.5506378077	513.0759506677
514.6223474048	512.904771123
545.848162372	512.7484767561
577.2140731303	512.607067567
608.7060701006	512.4805435557
640.3101437037	512.3689047222
672.0122843605	512.2721510665
703.7984824919	512.1902825886
735.6547285189	512.1232992885
767.5670128623	512.0712011662
799.521325943	512.0339882217
831.503658182	512.011660455
863.5	512.0042178661
895.496341818	512.011660455
927.478674057	512.0339882217
959.4329871377	512.0712011662
991.3452714811	512.1232992885
1023.2015175081	512.1902825886
1054.9877156395	512.2721510665
1086.6898562963	512.3689047222
1118.2939298994	512.4805435557
1149.7859268697	512.607067567
1181.151837628	512.7484767561
1212.3776525952	512.904771123
1243.4493621923	513.0759506677
1274.3529568401	513.2620153902
1305.0744269596	513.4629652904
1335.5997629716	513.6788003685
1365.914955297	513.9095206244
1396.0059943567	514.1551260581
1425.8588705717	514.4156166696
1455.4595743627	514.6909924589
1484.7940961508	514.981253426
1513.8484263567	515.2863995709
1542.6085554015	515.6064308935
1571.0604737059	515.941347394
1599.1901716909	516.2911490723
1626.9836397774	516.6558359284
1654.4268683863	517.0354079623
1681.5058479384	517.4298651739
45.155295367	547.6989243932
72.2468251671	547.4282184636
99.7026040239	547.1677278521
127.5086223583	546.9174525587
155.6508705913	546.6773925834
184.1153391437	546.4475479262
212.8880184363	546.2279185871
241.9548988902	546.0185045661
271.3019709262	545.8193058632
300.9152249652	545.6303224784
330.7806514281	545.4515544117
360.8842407358	545.2830016631
391.2119833092	545.1246642326
421.7498695691	544.9765421202
452.4838899365	544.8386353259
483.4000348323	544.7109438496
514.4842946774	544.5934676915
545.7226598925	544.4862068515
577.1011208988	544.3891613296
608.605668117	544.3023311257
640.222291968	544.22571624
671.9369828728	544.1593166724
703.7357312522	544.1031324228
735.6045275271	544.0571634914
767.5293621185	544.0214098781
799.4962254471	543.9958715828
831.491107934	543.9805486057
863.5	543.9754409466
895.508892066	543.9805486057
927.5037745529	543.9958715828
959.4706378815	544.0214098781
991.3954724729	544.0571634914
1023.2642687478	544.1031324228
1055.0630171272	544.1593166724
1086.777708032	544.22571624
1118.394331883	544.3023311257
1149.8988791012	544.3891613296
1181.2773401075	544.4862068515
1212.5157053226	544.5934676915
1243.5999651677	544.7109438496
1274.5161100635	544.8386353259
1305.2501304309	544.9765421202
1335.7880166908	545.1246642326
1366.1157592642	545.2830016631
1396.2193485719	545.4515544117
1426.0847750348	545.6303224784
1455.6980290738	545.8193058632
1485.0451011098	546.0185045661
1514.1119815637	546.2279185871
1542.8846608563	546.4475479262
1571.3491294087	546.6773925834
1599.4913776417	546.9174525587
1627.2973959761	547.1677278521
1654.7531748329	547.4282184636
